NativeArray_1_get_Item_mA8C8A69EB3A5D460C55DFCD27275CD5BA5E2B455_gshared	T Unity.Collections.NativeArray`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeArray_1_get_Length_mBE5CC8B844994CFC4AB434235F915881575E63C8_gshared	System.Int32 Unity.Collections.NativeArray`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::get_Length()	UnityEngine.CoreModule
NativeArray_1_set_Item_m629BDF69720F9FF193478E89307F9B6A56425379_gshared	System.Void Unity.Collections.NativeArray`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::set_Item(System.Int32,T)	UnityEngine.CoreModule
NativePagedList_1_Dispose_mA61A0D326B90DC80EFEEBF28D6C1FDCFED591840_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<T>::Dispose(System.Boolean)	UnityEngine.UIElementsModule
NativePagedList_1_get_disposed_m5ED9C5C35E88F1EEEC751DFC4B91473CB0AEFCCC_gshared	System.Boolean UnityEngine.UIElements.UIR.NativePagedList`1<T>::get_disposed()	UnityEngine.UIElementsModule
NativePagedList_1_set_disposed_m3E6D0BB50FB11FF85456D67BE916B8292CCFE8F5_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<T>::set_disposed(System.Boolean)	UnityEngine.UIElementsModule
NativePagedList_1__ctor_m5276A5487D838A5702EC539F76D4EF9E6E6F03FF_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::.ctor(System.Int32)	UnityEngine.UIElementsModule
NativePagedList_1_Add_mBAF4D2D1333D7015771AB3FAAE8ADA3886F55599_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::Add(T&)	UnityEngine.UIElementsModule
NativePagedList_1_Dispose_m1A9AA3940F21997B1BE38FDDA367F20D2A7004A3_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::Dispose()	UnityEngine.UIElementsModule
NativePagedList_1_Dispose_m3F67D10A0E9881813C7F8826F921A081EB00943E_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::Dispose(System.Boolean)	UnityEngine.UIElementsModule
NativePagedList_1_GetPages_mC50A755A87C22B6550040718E61E1D45DE8D0AB0_gshared	System.Collections.Generic.List`1<Unity.Collections.NativeSlice`1<T>> UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::GetPages()	UnityEngine.UIElementsModule
NativePagedList_1_Reset_m0F6ECC475376F683520B2561065A9F6F3D21AA57_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::Reset()	UnityEngine.UIElementsModule
NativePagedList_1_get_disposed_mCE8C28C1232E6F2A0C0C73196A6DF2D5C1431532_gshared	System.Boolean UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::get_disposed()	UnityEngine.UIElementsModule
NativePagedList_1_set_disposed_m834103B7674822A63D0BDD90D8DE6FE3C3DAF7D7_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::set_disposed(System.Boolean)	UnityEngine.UIElementsModule
NativePagedList_1__ctor_mD93B96234848658D573C75BFC506FDE082EE4F47_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::.ctor(System.Int32)	UnityEngine.UIElementsModule
NativePagedList_1_Add_m2595EA707050E8E54C1F81B6422FA72018A8747C_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::Add(T&)	UnityEngine.UIElementsModule
NativePagedList_1_Dispose_mF60DA311D83296BE43EC7BD45804E51999F250C3_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::Dispose()	UnityEngine.UIElementsModule
NativePagedList_1_Dispose_mFA9E8A428FEA7A28B9D9F862C44EF537BE4ECBB4_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::Dispose(System.Boolean)	UnityEngine.UIElementsModule
NativePagedList_1_GetPages_mFDFBE02540B97AA5FCAA4E177C28000D758A8F7F_gshared	System.Collections.Generic.List`1<Unity.Collections.NativeSlice`1<T>> UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::GetPages()	UnityEngine.UIElementsModule
NativePagedList_1_Reset_m05CF954C17F18183862B32CFCF266927B6D5DAF9_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::Reset()	UnityEngine.UIElementsModule
NativePagedList_1_get_disposed_m4F0576345D32A4472F35DBECE872E0CEB4A1F508_gshared	System.Boolean UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::get_disposed()	UnityEngine.UIElementsModule
NativePagedList_1_set_disposed_mD8CCBDD4FD7876FCB2AF70CC9E3CBB092920A358_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::set_disposed(System.Boolean)	UnityEngine.UIElementsModule
NativePagedList_1__ctor_m0D92C53717939EA6B180A7FE12D849334BABE6D7_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.NudgeJobData>::.ctor(System.Int32)	UnityEngine.UIElementsModule
NativePagedList_1_Add_m998277B4FEF7A14A4F93BC5DC5A576577BACE0B5_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.NudgeJobData>::Add(T&)	UnityEngine.UIElementsModule
NativePagedList_1_Dispose_m2E2E0800B3EEBFB64EBABD9D9E7F473AFA56ACB7_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.NudgeJobData>::Dispose()	UnityEngine.UIElementsModule
NativePagedList_1_Dispose_mC7BFE45D03295BC7F5CAD5CC659095F86CFBC65B_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.NudgeJobData>::Dispose(System.Boolean)	UnityEngine.UIElementsModule
NativePagedList_1_GetPages_m69F9D2306241BF83565C7679F4C13F486083FD9B_gshared	System.Collections.Generic.List`1<Unity.Collections.NativeSlice`1<T>> UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.NudgeJobData>::GetPages()	UnityEngine.UIElementsModule
NativePagedList_1_Reset_m5775FDE48490D93E33CFAC7B0F5885184D92086C_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.NudgeJobData>::Reset()	UnityEngine.UIElementsModule
NativePagedList_1_get_disposed_m91983660599F5B3DC9AE907BB9EA2E365BD04146_gshared	System.Boolean UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.NudgeJobData>::get_disposed()	UnityEngine.UIElementsModule
NativePagedList_1_set_disposed_m261CB81277DD1A41FC20A1FE40767A4CC865FED9_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<UnityEngine.UIElements.UIR.NudgeJobData>::set_disposed(System.Boolean)	UnityEngine.UIElementsModule
NativePagedList_1__ctor_mC9D235AAF2C37E8F6ACDDD7B848403542F7A5576_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.ctor(System.Int32)	UnityEngine.UIElementsModule
NativePagedList_1_Add_mBDD154523AE563DE9661CD5527B84E00B77F1199_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::Add(T&)	UnityEngine.UIElementsModule
NativePagedList_1_Dispose_mC1242C0BE4E95C350B3D1E36BA1ED61AC979E613_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::Dispose()	UnityEngine.UIElementsModule
NativePagedList_1_Dispose_m455433B10DC73D6CDECC2D9A5860D8A53F4DEAA7_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::Dispose(System.Boolean)	UnityEngine.UIElementsModule
NativePagedList_1_GetPages_m9980E9A94FF92F8DA0FEF7E6E65B2BBED2C58604_gshared	System.Collections.Generic.List`1<Unity.Collections.NativeSlice`1<T>> UnityEngine.UIElements.UIR.NativePagedList`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::GetPages()	UnityEngine.UIElementsModule
NativePagedList_1_Reset_mD3593338870F404026FB84D630764FC65791D969_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::Reset()	UnityEngine.UIElementsModule
NativePagedList_1_get_disposed_m27CDBA35EAB36EB06AD590D32819ACB4160C18CF_gshared	System.Boolean UnityEngine.UIElements.UIR.NativePagedList`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::get_disposed()	UnityEngine.UIElementsModule
NativePagedList_1_set_disposed_m27C93A6497C656C3087C0DD0672C82E2D41F329B_gshared	System.Void UnityEngine.UIElements.UIR.NativePagedList`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::set_disposed(System.Boolean)	UnityEngine.UIElementsModule
NativeSlice_1__ctor_m2D1EE616B587F8DD7D0FD938E3851FA9D6801546_gshared	System.Void Unity.Collections.NativeSlice`1<T>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_mAB6470448A68D5DF06E02310782DA04F9306AC54_gshared	System.Void Unity.Collections.NativeSlice`1<T>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_m18994864FB5F6655700430EA19F4828689247090_gshared	System.Int32 Unity.Collections.NativeSlice`1<T>::get_Length()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_m5BF29A800742A3638509BE93141D1E40693CF963_gshared	System.Int32 Unity.Collections.NativeSlice`1<T>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_op_Implicit_mD89E0E9D3E96DB395C84B175BF6F5BBCB819F36B_gshared	Unity.Collections.NativeSlice`1<T> Unity.Collections.NativeSlice`1<T>::op_Implicit(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_m0A772F5B6F5EA9FE33FC4CF88229B18484B5F5E5_gshared	System.Void Unity.Collections.NativeSlice`1<T>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_mC7DE9713D4F8CB41CB3FD5BADF83BB8A16F7DDFF_gshared	System.Void Unity.Collections.NativeSlice`1<T>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_Equals_m76AE404ED4B8F993C43EF94E215462326B919F30_gshared	System.Boolean Unity.Collections.NativeSlice`1<T>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_m2FF71F9A2E042FD3D64B1BE8635DCA733CF26EB1_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<T>::GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_m79069541DC62D6377285836CD49CC0E3997649D0_gshared	System.Int32 Unity.Collections.NativeSlice`1<T>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_get_Item_m6AEBECC0468FBA63C6D83222E8D3AE42194AF9AE_gshared	T Unity.Collections.NativeSlice`1<T>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_m727DD3DA3EA23B15E5F9D5B51471CAA2E43C24F8_gshared	System.Int32 Unity.Collections.NativeSlice`1<T>::get_Length()	UnityEngine.CoreModule
NativeSlice_1__ctor_mC44FA4595528B264FD0462C4330B662981E60113_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_mFCA72E41A56CB5CF71EB01A4A4D66B431F8932DA_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_mC1B60891FF794F1750B4072D68D3C73CFD8A0CE8_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m39C61B342F7536CA5019E94A6B120AE7A15EA2CE_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::CopyFrom(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_mB0D7110E0AA943D12D82DAFB8D3887CCCB5F4C2B_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::CopyFrom(T[])	UnityEngine.CoreModule
NativeSlice_1_Equals_m5932E1D028FD20FDFDAB5073EEDA743DDF929660_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_Equals_m9AEB73958D509704689BB98A0EF62154D1BEC618_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::Equals(System.Object)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_mDC962426B2CE884CD8E256DF9D3CFD41536A807D_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_GetHashCode_m17AA31E90564027DB6A606F8D9883AC52823E216_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::GetHashCode()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_mE869C6C68415BFE6E6C210FAA50ABDB17A32489D_gshared	System.Collections.Generic.IEnumerator`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_IEnumerable_GetEnumerator_m8A13DD4D1465E4A66827F0F47495962EA3B3B80A_gshared	System.Collections.IEnumerator Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_get_Item_m632C6B4421C3E7B99E1A2FAEA1E49600C76B8BC0_gshared	T Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_mD3DFAFF9945255B7757128323FDBA610525C6948_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::get_Length()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_m53A139919B1277FCC1BFB73F91CA79CD26818B98_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_op_Implicit_mBCE8C5173F1BD71364F30B6695FD13C84AA78F4D_gshared	Unity.Collections.NativeSlice`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::op_Implicit(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1_set_Item_m76D5B1F1C367D665B387B2BF3E0E877AAEDDB9F2_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>::set_Item(System.Int32,T)	UnityEngine.CoreModule
NativeSlice_1__ctor_m3A60A02CEBC882D41C0459E01544D83ED1F1EA9C_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_mD9FE9D80EA00C6CD4C6A0A34E66D784FF20C0D44_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_m8CE32227232E5B28070422B592367CBE26F30CD0_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m5DD1A8479FDD7B2BFFDAB3311F4232F6AD3D4830_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::CopyFrom(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m1C83F891BFF53F0894B2EBBA203A073F9312E004_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::CopyFrom(T[])	UnityEngine.CoreModule
NativeSlice_1_Equals_m540407E942C74C9BDC7BF2513F9CCD0A4BF84EB9_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_Equals_m8843D51D2B904CFEBC0613334A53BE381FAD1AF0_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::Equals(System.Object)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_m9816BB36149D3BAC5254795A8FCC4B39584040B0_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_GetHashCode_mC0EE5A29EDBC0FD732C99B30BD5938785661FD1C_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::GetHashCode()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_m2CF7B0957C4392ABBABAA7FDED425AE4F7E66FC0_gshared	System.Collections.Generic.IEnumerator`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_IEnumerable_GetEnumerator_mFF8311F33EDD10D8FBEADB04B80B44D4F4C727B3_gshared	System.Collections.IEnumerator Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_get_Item_m97E42D2DA97DA05BB7FA80AE2099B997EF87605E_gshared	T Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_m0009591B0F384BF6BDA3B7F81C0AB43AE693584B_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::get_Length()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_m61D96FA0DC090F952D1A41AE9584100AF2E4CF86_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_op_Implicit_m7B421AA3EF699F6390C2C957F5C82710551DE6BB_gshared	Unity.Collections.NativeSlice`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::op_Implicit(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1_set_Item_m4950C0093A11E1DC5595B7862B489ABDE3FCC3FB_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>::set_Item(System.Int32,T)	UnityEngine.CoreModule
NativeSlice_1__ctor_m37C14A834D251DE9B5822DC48A853E97ABF32204_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_m75603DC005367C946D97A3CA04B7A469AF04594A_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_m2CB6F69115546731C93512DBF028BFC0E33340A1_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m91BE804C38F703863B830DE898C2E3FCFCFE8E29_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::CopyFrom(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m80D9C766EBC9D382555E59021CA4F53FBC66F1F5_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::CopyFrom(T[])	UnityEngine.CoreModule
NativeSlice_1_Equals_mD5FD0F248C45AB8189C271FDB996EAD0A44DB8E2_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_Equals_mBA328C74EF1EB348552F6B2FE6289B7DE91D045B_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::Equals(System.Object)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_mA6F7C5DD6D2F58EAD1270A7707529F4ED205B934_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_GetHashCode_m8B8C96AC63C8A25370485191895EA9C55A0C30C4_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::GetHashCode()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_m456C6FDC49F36D0DE0989F4F52966EB13B7E7817_gshared	System.Collections.Generic.IEnumerator`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_IEnumerable_GetEnumerator_m508F735778ED15DBD79D428BC8A813EC3D6D07F9_gshared	System.Collections.IEnumerator Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_get_Item_mDF6C221D3493BEF948AB3F87C1C284AF6C2072F9_gshared	T Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_m2566843C81FEFDDF6407962D4E34F13C3133028D_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::get_Length()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_mFBEFCAED98DBC89D641442CB8B1FE2EE5634143D_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_op_Implicit_mD7F243A6C2AE07E0D77654D043FAC9A3C838E5CC_gshared	Unity.Collections.NativeSlice`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::op_Implicit(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1_set_Item_mA4C99D4C7FBB8E608FA8BAFD68ACBC5CC3C1E8CA_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.DrawBufferRange>::set_Item(System.Int32,T)	UnityEngine.CoreModule
NativeSlice_1__ctor_mAE2CDD15C146556027CAA26223067E4584E56264_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_m96401EACE081315855EB0EAD82ACCCDD06E5D675_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_m8755582E7F95679E2A6C1CA069F7FB7ADD0E05B4_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_mB9938743DCC7968627A65742217FF6A3FDAD35FC_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::CopyFrom(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m8737EF5366CD069D4E6C7BFE1F44172580F721D5_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::CopyFrom(T[])	UnityEngine.CoreModule
NativeSlice_1_Equals_m42EC69D04006C09CCA43F1BEE3BF12F9D30D79FB_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_Equals_mA7CECFECE699034F8D49532EC6B562CC704B2F70_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::Equals(System.Object)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_m9A82507FC050054BA55CA41E9A1902732425B390_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::GetEnumerator()	UnityEngine.CoreModule
